character_id,asset_type,asset_path,required,review_status
char_u7897,word_audio_1,audio/words/char_u7897_1_v1.mp3,true,DRAFT
char_u7897,word_audio_2,audio/words/char_u7897_2_v1.mp3,true,DRAFT
char_u7897,sentence_audio,audio/sentences/char_u7897_v1.mp3,true,DRAFT
char_u76d8,image,images/characters/char_u76d8_main_v1.webp,true,DRAFT
char_u76d8,character_audio,audio/characters/char_u76d8_v1.mp3,true,DRAFT
char_u76d8,meaning_audio,audio/meanings/meaning_char_u76d8_v1.mp3,true,DRAFT
char_u76d8,word_audio_1,audio/words/char_u76d8_1_v1.mp3,true,DRAFT
char_u76d8,word_audio_2,audio/words/char_u76d8_2_v1.mp3,true,DRAFT
char_u76d8,sentence_audio,audio/sentences/char_u76d8_v1.mp3,true,DRAFT
char_u7b77,image,images/characters/char_u7b77_main_v1.webp,true,DRAFT
char_u7b77,character_audio,audio/characters/char_u7b77_v1.mp3,true,DRAFT
char_u7b77,meaning_audio,audio/meanings/meaning_char_u7b77_v1.mp3,true,DRAFT
char_u7b77,word_audio_1,audio/words/char_u7b77_1_v1.mp3,true,DRAFT
char_u7b77,word_audio_2,audio/words/char_u7b77_2_v1.mp3,true,DRAFT
char_u7b77,sentence_audio,audio/sentences/char_u7b77_v1.mp3,true,DRAFT
char_u8336,image,images/characters/char_u8336_main_v1.webp,true,DRAFT
char_u8336,character_audio,audio/characters/char_u8336_v1.mp3,true,DRAFT
char_u8336,meaning_audio,audio/meanings/meaning_char_u8336_v1.mp3,true,DRAFT
char_u8336,word_audio_1,audio/words/char_u8336_1_v1.mp3,true,DRAFT
char_u8336,word_audio_2,audio/words/char_u8336_2_v1.mp3,true,DRAFT
char_u8336,sentence_audio,audio/sentences/char_u8336_v1.mp3,true,DRAFT
char_u5976,image,images/characters/char_u5976_main_v1.webp,true,DRAFT
char_u5976,character_audio,audio/characters/char_u5976_v1.mp3,true,DRAFT
char_u5976,meaning_audio,audio/meanings/meaning_char_u5976_v1.mp3,true,DRAFT
char_u5976,word_audio_1,audio/words/char_u5976_1_v1.mp3,true,DRAFT
char_u5976,word_audio_2,audio/words/char_u5976_2_v1.mp3,true,DRAFT
char_u5976,sentence_audio,audio/sentences/char_u5976_v1.mp3,true,DRAFT
char_u83dc,image,images/characters/char_u83dc_main_v1.webp,true,DRAFT
char_u83dc,character_audio,audio/characters/char_u83dc_v1.mp3,true,DRAFT
char_u83dc,meaning_audio,audio/meanings/meaning_char_u83dc_v1.mp3,true,DRAFT
char_u83dc,word_audio_1,audio/words/char_u83dc_1_v1.mp3,true,DRAFT
char_u83dc,word_audio_2,audio/words/char_u83dc_2_v1.mp3,true,DRAFT
char_u83dc,sentence_audio,audio/sentences/char_u83dc_v1.mp3,true,DRAFT
char_u8089,image,images/characters/char_u8089_main_v1.webp,true,DRAFT
char_u8089,character_audio,audio/characters/char_u8089_v1.mp3,true,DRAFT
char_u8089,meaning_audio,audio/meanings/meaning_char_u8089_v1.mp3,true,DRAFT
char_u8089,word_audio_1,audio/words/char_u8089_1_v1.mp3,true,DRAFT
char_u8089,word_audio_2,audio/words/char_u8089_2_v1.mp3,true,DRAFT
char_u8089,sentence_audio,audio/sentences/char_u8089_v1.mp3,true,DRAFT
char_u86cb,image,images/characters/char_u86cb_main_v1.webp,true,DRAFT
char_u86cb,character_audio,audio/characters/char_u86cb_v1.mp3,true,DRAFT
char_u86cb,meaning_audio,audio/meanings/meaning_char_u86cb_v1.mp3,true,DRAFT
char_u86cb,word_audio_1,audio/words/char_u86cb_1_v1.mp3,true,DRAFT
char_u86cb,word_audio_2,audio/words/char_u86cb_2_v1.mp3,true,DRAFT
char_u86cb,sentence_audio,audio/sentences/char_u86cb_v1.mp3,true,DRAFT
char_u732a,image,images/characters/char_u732a_main_v1.webp,true,DRAFT
char_u732a,character_audio,audio/characters/char_u732a_v1.mp3,true,DRAFT
char_u732a,meaning_audio,audio/meanings/meaning_char_u732a_v1.mp3,true,DRAFT
char_u732a,word_audio_1,audio/words/char_u732a_1_v1.mp3,true,DRAFT
char_u732a,word_audio_2,audio/words/char_u732a_2_v1.mp3,true,DRAFT
char_u732a,sentence_audio,audio/sentences/char_u732a_v1.mp3,true,DRAFT
char_u9e21,image,images/characters/char_u9e21_main_v1.webp,true,DRAFT
char_u9e21,character_audio,audio/characters/char_u9e21_v1.mp3,true,DRAFT
char_u9e21,meaning_audio,audio/meanings/meaning_char_u9e21_v1.mp3,true,DRAFT
char_u9e21,word_audio_1,audio/words/char_u9e21_1_v1.mp3,true,DRAFT
char_u9e21,word_audio_2,audio/words/char_u9e21_2_v1.mp3,true,DRAFT
char_u9e21,sentence_audio,audio/sentences/char_u9e21_v1.mp3,true,DRAFT
char_u9e2d,image,images/characters/char_u9e2d_main_v1.webp,true,DRAFT
char_u9e2d,character_audio,audio/characters/char_u9e2d_v1.mp3,true,DRAFT
char_u9e2d,meaning_audio,audio/meanings/meaning_char_u9e2d_v1.mp3,true,DRAFT
char_u9e2d,word_audio_1,audio/words/char_u9e2d_1_v1.mp3,true,DRAFT
char_u9e2d,word_audio_2,audio/words/char_u9e2d_2_v1.mp3,true,DRAFT
char_u9e2d,sentence_audio,audio/sentences/char_u9e2d_v1.mp3,true,DRAFT
char_u9e45,image,images/characters/char_u9e45_main_v1.webp,true,DRAFT
char_u9e45,character_audio,audio/characters/char_u9e45_v1.mp3,true,DRAFT
char_u9e45,meaning_audio,audio/meanings/meaning_char_u9e45_v1.mp3,true,DRAFT
char_u9e45,word_audio_1,audio/words/char_u9e45_1_v1.mp3,true,DRAFT
char_u9e45,word_audio_2,audio/words/char_u9e45_2_v1.mp3,true,DRAFT
char_u9e45,sentence_audio,audio/sentences/char_u9e45_v1.mp3,true,DRAFT
char_u718a,image,images/characters/char_u718a_main_v1.webp,true,DRAFT
char_u718a,character_audio,audio/characters/char_u718a_v1.mp3,true,DRAFT
char_u718a,meaning_audio,audio/meanings/meaning_char_u718a_v1.mp3,true,DRAFT
char_u718a,word_audio_1,audio/words/char_u718a_1_v1.mp3,true,DRAFT
char_u718a,word_audio_2,audio/words/char_u718a_2_v1.mp3,true,DRAFT
char_u718a,sentence_audio,audio/sentences/char_u718a_v1.mp3,true,DRAFT
char_u864e,image,images/characters/char_u864e_main_v1.webp,true,DRAFT
char_u864e,character_audio,audio/characters/char_u864e_v1.mp3,true,DRAFT
char_u864e,meaning_audio,audio/meanings/meaning_char_u864e_v1.mp3,true,DRAFT
char_u864e,word_audio_1,audio/words/char_u864e_1_v1.mp3,true,DRAFT
char_u864e,word_audio_2,audio/words/char_u864e_2_v1.mp3,true,DRAFT
char_u864e,sentence_audio,audio/sentences/char_u864e_v1.mp3,true,DRAFT
char_u72ee,image,images/characters/char_u72ee_main_v1.webp,true,DRAFT
char_u72ee,character_audio,audio/characters/char_u72ee_v1.mp3,true,DRAFT
char_u72ee,meaning_audio,audio/meanings/meaning_char_u72ee_v1.mp3,true,DRAFT
char_u72ee,word_audio_1,audio/words/char_u72ee_1_v1.mp3,true,DRAFT
char_u72ee,word_audio_2,audio/words/char_u72ee_2_v1.mp3,true,DRAFT
char_u72ee,sentence_audio,audio/sentences/char_u72ee_v1.mp3,true,DRAFT
char_u8c61,image,images/characters/char_u8c61_main_v1.webp,true,DRAFT
char_u8c61,character_audio,audio/characters/char_u8c61_v1.mp3,true,DRAFT
char_u8c61,meaning_audio,audio/meanings/meaning_char_u8c61_v1.mp3,true,DRAFT
char_u8c61,word_audio_1,audio/words/char_u8c61_1_v1.mp3,true,DRAFT
char_u8c61,word_audio_2,audio/words/char_u8c61_2_v1.mp3,true,DRAFT
char_u8c61,sentence_audio,audio/sentences/char_u8c61_v1.mp3,true,DRAFT
char_u7334,image,images/characters/char_u7334_main_v1.webp,true,DRAFT
char_u7334,character_audio,audio/characters/char_u7334_v1.mp3,true,DRAFT
char_u7334,meaning_audio,audio/meanings/meaning_char_u7334_v1.mp3,true,DRAFT
char_u7334,word_audio_1,audio/words/char_u7334_1_v1.mp3,true,DRAFT
char_u7334,word_audio_2,audio/words/char_u7334_2_v1.mp3,true,DRAFT
char_u7334,sentence_audio,audio/sentences/char_u7334_v1.mp3,true,DRAFT
char_u9e7f,image,images/characters/char_u9e7f_main_v1.webp,true,DRAFT
char_u9e7f,character_audio,audio/characters/char_u9e7f_v1.mp3,true,DRAFT
char_u9e7f,meaning_audio,audio/meanings/meaning_char_u9e7f_v1.mp3,true,DRAFT
char_u9e7f,word_audio_1,audio/words/char_u9e7f_1_v1.mp3,true,DRAFT
char_u9e7f,word_audio_2,audio/words/char_u9e7f_2_v1.mp3,true,DRAFT
char_u9e7f,sentence_audio,audio/sentences/char_u9e7f_v1.mp3,true,DRAFT
char_u9f20,image,images/characters/char_u9f20_main_v1.webp,true,DRAFT
char_u9f20,character_audio,audio/characters/char_u9f20_v1.mp3,true,DRAFT
char_u9f20,meaning_audio,audio/meanings/meaning_char_u9f20_v1.mp3,true,DRAFT
char_u9f20,word_audio_1,audio/words/char_u9f20_1_v1.mp3,true,DRAFT
char_u9f20,word_audio_2,audio/words/char_u9f20_2_v1.mp3,true,DRAFT
char_u9f20,sentence_audio,audio/sentences/char_u9f20_v1.mp3,true,DRAFT
char_u7259,image,images/characters/char_u7259_main_v1.webp,true,DRAFT
char_u7259,character_audio,audio/characters/char_u7259_v1.mp3,true,DRAFT
char_u7259,meaning_audio,audio/meanings/meaning_char_u7259_v1.mp3,true,DRAFT
char_u7259,word_audio_1,audio/words/char_u7259_1_v1.mp3,true,DRAFT
char_u7259,word_audio_2,audio/words/char_u7259_2_v1.mp3,true,DRAFT
char_u7259,sentence_audio,audio/sentences/char_u7259_v1.mp3,true,DRAFT
char_u8033,image,images/characters/char_u8033_main_v1.webp,true,DRAFT
char_u8033,character_audio,audio/characters/char_u8033_v1.mp3,true,DRAFT
char_u8033,meaning_audio,audio/meanings/meaning_char_u8033_v1.mp3,true,DRAFT
char_u8033,word_audio_1,audio/words/char_u8033_1_v1.mp3,true,DRAFT
char_u8033,word_audio_2,audio/words/char_u8033_2_v1.mp3,true,DRAFT
char_u8033,sentence_audio,audio/sentences/char_u8033_v1.mp3,true,DRAFT
char_u773c,image,images/characters/char_u773c_main_v1.webp,true,DRAFT
char_u773c,character_audio,audio/characters/char_u773c_v1.mp3,true,DRAFT
char_u773c,meaning_audio,audio/meanings/meaning_char_u773c_v1.mp3,true,DRAFT
char_u773c,word_audio_1,audio/words/char_u773c_1_v1.mp3,true,DRAFT
char_u773c,word_audio_2,audio/words/char_u773c_2_v1.mp3,true,DRAFT
char_u773c,sentence_audio,audio/sentences/char_u773c_v1.mp3,true,DRAFT
char_u9f3b,image,images/characters/char_u9f3b_main_v1.webp,true,DRAFT
char_u9f3b,character_audio,audio/characters/char_u9f3b_v1.mp3,true,DRAFT
char_u9f3b,meaning_audio,audio/meanings/meaning_char_u9f3b_v1.mp3,true,DRAFT
char_u9f3b,word_audio_1,audio/words/char_u9f3b_1_v1.mp3,true,DRAFT
char_u9f3b,word_audio_2,audio/words/char_u9f3b_2_v1.mp3,true,DRAFT
char_u9f3b,sentence_audio,audio/sentences/char_u9f3b_v1.mp3,true,DRAFT
char_u8138,image,images/characters/char_u8138_main_v1.webp,true,DRAFT
char_u8138,character_audio,audio/characters/char_u8138_v1.mp3,true,DRAFT
char_u8138,meaning_audio,audio/meanings/meaning_char_u8138_v1.mp3,true,DRAFT
char_u8138,word_audio_1,audio/words/char_u8138_1_v1.mp3,true,DRAFT
char_u8138,word_audio_2,audio/words/char_u8138_2_v1.mp3,true,DRAFT
char_u8138,sentence_audio,audio/sentences/char_u8138_v1.mp3,true,DRAFT
char_u811a,image,images/characters/char_u811a_main_v1.webp,true,DRAFT
char_u811a,character_audio,audio/characters/char_u811a_v1.mp3,true,DRAFT
char_u811a,meaning_audio,audio/meanings/meaning_char_u811a_v1.mp3,true,DRAFT
char_u811a,word_audio_1,audio/words/char_u811a_1_v1.mp3,true,DRAFT
char_u811a,word_audio_2,audio/words/char_u811a_2_v1.mp3,true,DRAFT
char_u811a,sentence_audio,audio/sentences/char_u811a_v1.mp3,true,DRAFT
char_u5fc3,image,images/characters/char_u5fc3_main_v1.webp,true,DRAFT
char_u5fc3,character_audio,audio/characters/char_u5fc3_v1.mp3,true,DRAFT
char_u5fc3,meaning_audio,audio/meanings/meaning_char_u5fc3_v1.mp3,true,DRAFT
char_u5fc3,word_audio_1,audio/words/char_u5fc3_1_v1.mp3,true,DRAFT
char_u5fc3,word_audio_2,audio/words/char_u5fc3_2_v1.mp3,true,DRAFT
char_u5fc3,sentence_audio,audio/sentences/char_u5fc3_v1.mp3,true,DRAFT
char_u8eab,image,images/characters/char_u8eab_main_v1.webp,true,DRAFT
char_u8eab,character_audio,audio/characters/char_u8eab_v1.mp3,true,DRAFT
char_u8eab,meaning_audio,audio/meanings/meaning_char_u8eab_v1.mp3,true,DRAFT
char_u8eab,word_audio_1,audio/words/char_u8eab_1_v1.mp3,true,DRAFT
char_u8eab,word_audio_2,audio/words/char_u8eab_2_v1.mp3,true,DRAFT
char_u8eab,sentence_audio,audio/sentences/char_u8eab_v1.mp3,true,DRAFT
char_u529b,image,images/characters/char_u529b_main_v1.webp,true,DRAFT
char_u529b,character_audio,audio/characters/char_u529b_v1.mp3,true,DRAFT
char_u529b,meaning_audio,audio/meanings/meaning_char_u529b_v1.mp3,true,DRAFT
char_u529b,word_audio_1,audio/words/char_u529b_1_v1.mp3,true,DRAFT
char_u529b,word_audio_2,audio/words/char_u529b_2_v1.mp3,true,DRAFT
char_u529b,sentence_audio,audio/sentences/char_u529b_v1.mp3,true,DRAFT
char_u6c14,image,images/characters/char_u6c14_main_v1.webp,true,DRAFT
char_u6c14,character_audio,audio/characters/char_u6c14_v1.mp3,true,DRAFT
char_u6c14,meaning_audio,audio/meanings/meaning_char_u6c14_v1.mp3,true,DRAFT
char_u6c14,word_audio_1,audio/words/char_u6c14_1_v1.mp3,true,DRAFT
char_u6c14,word_audio_2,audio/words/char_u6c14_2_v1.mp3,true,DRAFT
char_u6c14,sentence_audio,audio/sentences/char_u6c14_v1.mp3,true,DRAFT
char_u6bdb,image,images/characters/char_u6bdb_main_v1.webp,true,DRAFT
char_u6bdb,character_audio,audio/characters/char_u6bdb_v1.mp3,true,DRAFT
char_u6bdb,meaning_audio,audio/meanings/meaning_char_u6bdb_v1.mp3,true,DRAFT
char_u6bdb,word_audio_1,audio/words/char_u6bdb_1_v1.mp3,true,DRAFT
char_u6bdb,word_audio_2,audio/words/char_u6bdb_2_v1.mp3,true,DRAFT
char_u6bdb,sentence_audio,audio/sentences/char_u6bdb_v1.mp3,true,DRAFT
char_u76ae,image,images/characters/char_u76ae_main_v1.webp,true,DRAFT
char_u76ae,character_audio,audio/characters/char_u76ae_v1.mp3,true,DRAFT
char_u76ae,meaning_audio,audio/meanings/meaning_char_u76ae_v1.mp3,true,DRAFT
char_u76ae,word_audio_1,audio/words/char_u76ae_1_v1.mp3,true,DRAFT
char_u76ae,word_audio_2,audio/words/char_u76ae_2_v1.mp3,true,DRAFT
char_u76ae,sentence_audio,audio/sentences/char_u76ae_v1.mp3,true,DRAFT
char_u9aa8,image,images/characters/char_u9aa8_main_v1.webp,true,DRAFT
char_u9aa8,character_audio,audio/characters/char_u9aa8_v1.mp3,true,DRAFT
char_u9aa8,meaning_audio,audio/meanings/meaning_char_u9aa8_v1.mp3,true,DRAFT
char_u9aa8,word_audio_1,audio/words/char_u9aa8_1_v1.mp3,true,DRAFT
char_u9aa8,word_audio_2,audio/words/char_u9aa8_2_v1.mp3,true,DRAFT
char_u9aa8,sentence_audio,audio/sentences/char_u9aa8_v1.mp3,true,DRAFT
char_u7a7f,image,images/characters/char_u7a7f_main_v1.webp,true,DRAFT
char_u7a7f,character_audio,audio/characters/char_u7a7f_v1.mp3,true,DRAFT
char_u7a7f,meaning_audio,audio/meanings/meaning_char_u7a7f_v1.mp3,true,DRAFT
char_u7a7f,word_audio_1,audio/words/char_u7a7f_1_v1.mp3,true,DRAFT
char_u7a7f,word_audio_2,audio/words/char_u7a7f_2_v1.mp3,true,DRAFT
char_u7a7f,sentence_audio,audio/sentences/char_u7a7f_v1.mp3,true,DRAFT
char_u7ad9,image,images/characters/char_u7ad9_main_v1.webp,true,DRAFT
char_u7ad9,character_audio,audio/characters/char_u7ad9_v1.mp3,true,DRAFT
char_u7ad9,meaning_audio,audio/meanings/meaning_char_u7ad9_v1.mp3,true,DRAFT
char_u7ad9,word_audio_1,audio/words/char_u7ad9_1_v1.mp3,true,DRAFT
char_u7ad9,word_audio_2,audio/words/char_u7ad9_2_v1.mp3,true,DRAFT
char_u7ad9,sentence_audio,audio/sentences/char_u7ad9_v1.mp3,true,DRAFT
char_u5750,image,images/characters/char_u5750_main_v1.webp,true,DRAFT
char_u5750,character_audio,audio/characters/char_u5750_v1.mp3,true,DRAFT
char_u5750,meaning_audio,audio/meanings/meaning_char_u5750_v1.mp3,true,DRAFT
char_u5750,word_audio_1,audio/words/char_u5750_1_v1.mp3,true,DRAFT
char_u5750,word_audio_2,audio/words/char_u5750_2_v1.mp3,true,DRAFT
char_u5750,sentence_audio,audio/sentences/char_u5750_v1.mp3,true,DRAFT
char_u54ed,image,images/characters/char_u54ed_main_v1.webp,true,DRAFT
char_u54ed,character_audio,audio/characters/char_u54ed_v1.mp3,true,DRAFT
char_u54ed,meaning_audio,audio/meanings/meaning_char_u54ed_v1.mp3,true,DRAFT
char_u54ed,word_audio_1,audio/words/char_u54ed_1_v1.mp3,true,DRAFT
char_u54ed,word_audio_2,audio/words/char_u54ed_2_v1.mp3,true,DRAFT
char_u54ed,sentence_audio,audio/sentences/char_u54ed_v1.mp3,true,DRAFT
char_u4f4f,image,images/characters/char_u4f4f_main_v1.webp,true,DRAFT
char_u4f4f,character_audio,audio/characters/char_u4f4f_v1.mp3,true,DRAFT
char_u4f4f,meaning_audio,audio/meanings/meaning_char_u4f4f_v1.mp3,true,DRAFT
char_u4f4f,word_audio_1,audio/words/char_u4f4f_1_v1.mp3,true,DRAFT
char_u4f4f,word_audio_2,audio/words/char_u4f4f_2_v1.mp3,true,DRAFT
char_u4f4f,sentence_audio,audio/sentences/char_u4f4f_v1.mp3,true,DRAFT
char_u73a9,image,images/characters/char_u73a9_main_v1.webp,true,DRAFT
char_u73a9,character_audio,audio/characters/char_u73a9_v1.mp3,true,DRAFT
char_u73a9,meaning_audio,audio/meanings/meaning_char_u73a9_v1.mp3,true,DRAFT
char_u73a9,word_audio_1,audio/words/char_u73a9_1_v1.mp3,true,DRAFT
char_u73a9,word_audio_2,audio/words/char_u73a9_2_v1.mp3,true,DRAFT
char_u73a9,sentence_audio,audio/sentences/char_u73a9_v1.mp3,true,DRAFT
char_u505a,image,images/characters/char_u505a_main_v1.webp,true,DRAFT
char_u505a,character_audio,audio/characters/char_u505a_v1.mp3,true,DRAFT
char_u505a,meaning_audio,audio/meanings/meaning_char_u505a_v1.mp3,true,DRAFT
char_u505a,word_audio_1,audio/words/char_u505a_1_v1.mp3,true,DRAFT
char_u505a,word_audio_2,audio/words/char_u505a_2_v1.mp3,true,DRAFT
char_u505a,sentence_audio,audio/sentences/char_u505a_v1.mp3,true,DRAFT
char_u7528,image,images/characters/char_u7528_main_v1.webp,true,DRAFT
char_u7528,character_audio,audio/characters/char_u7528_v1.mp3,true,DRAFT
char_u7528,meaning_audio,audio/meanings/meaning_char_u7528_v1.mp3,true,DRAFT
char_u7528,word_audio_1,audio/words/char_u7528_1_v1.mp3,true,DRAFT
char_u7528,word_audio_2,audio/words/char_u7528_2_v1.mp3,true,DRAFT
char_u7528,sentence_audio,audio/sentences/char_u7528_v1.mp3,true,DRAFT
char_u627e,image,images/characters/char_u627e_main_v1.webp,true,DRAFT
char_u627e,character_audio,audio/characters/char_u627e_v1.mp3,true,DRAFT
char_u627e,meaning_audio,audio/meanings/meaning_char_u627e_v1.mp3,true,DRAFT
char_u627e,word_audio_1,audio/words/char_u627e_1_v1.mp3,true,DRAFT
char_u627e,word_audio_2,audio/words/char_u627e_2_v1.mp3,true,DRAFT
char_u627e,sentence_audio,audio/sentences/char_u627e_v1.mp3,true,DRAFT
char_u62ff,image,images/characters/char_u62ff_main_v1.webp,true,DRAFT
char_u62ff,character_audio,audio/characters/char_u62ff_v1.mp3,true,DRAFT
char_u62ff,meaning_audio,audio/meanings/meaning_char_u62ff_v1.mp3,true,DRAFT
char_u62ff,word_audio_1,audio/words/char_u62ff_1_v1.mp3,true,DRAFT
char_u62ff,word_audio_2,audio/words/char_u62ff_2_v1.mp3,true,DRAFT
char_u62ff,sentence_audio,audio/sentences/char_u62ff_v1.mp3,true,DRAFT
char_u653e,image,images/characters/char_u653e_main_v1.webp,true,DRAFT
char_u653e,character_audio,audio/characters/char_u653e_v1.mp3,true,DRAFT
char_u653e,meaning_audio,audio/meanings/meaning_char_u653e_v1.mp3,true,DRAFT
char_u653e,word_audio_1,audio/words/char_u653e_1_v1.mp3,true,DRAFT
char_u653e,word_audio_2,audio/words/char_u653e_2_v1.mp3,true,DRAFT
char_u653e,sentence_audio,audio/sentences/char_u653e_v1.mp3,true,DRAFT
char_u6545,image,images/characters/char_u6545_main_v1.webp,true,DRAFT
char_u6545,character_audio,audio/characters/char_u6545_v1.mp3,true,DRAFT
char_u6545,meaning_audio,audio/meanings/meaning_char_u6545_v1.mp3,true,DRAFT
char_u6545,word_audio_1,audio/words/char_u6545_1_v1.mp3,true,DRAFT
char_u6545,word_audio_2,audio/words/char_u6545_2_v1.mp3,true,DRAFT
char_u6545,sentence_audio,audio/sentences/char_u6545_v1.mp3,true,DRAFT
char_u4e8b,image,images/characters/char_u4e8b_main_v1.webp,true,DRAFT
char_u4e8b,character_audio,audio/characters/char_u4e8b_v1.mp3,true,DRAFT
char_u4e8b,meaning_audio,audio/meanings/meaning_char_u4e8b_v1.mp3,true,DRAFT
char_u4e8b,word_audio_1,audio/words/char_u4e8b_1_v1.mp3,true,DRAFT
char_u4e8b,word_audio_2,audio/words/char_u4e8b_2_v1.mp3,true,DRAFT
char_u4e8b,sentence_audio,audio/sentences/char_u4e8b_v1.mp3,true,DRAFT
char_u670b,image,images/characters/char_u670b_main_v1.webp,true,DRAFT
char_u670b,character_audio,audio/characters/char_u670b_v1.mp3,true,DRAFT
char_u670b,meaning_audio,audio/meanings/meaning_char_u670b_v1.mp3,true,DRAFT
char_u670b,word_audio_1,audio/words/char_u670b_1_v1.mp3,true,DRAFT
char_u670b,word_audio_2,audio/words/char_u670b_2_v1.mp3,true,DRAFT
char_u670b,sentence_audio,audio/sentences/char_u670b_v1.mp3,true,DRAFT
char_u54e5,image,images/characters/char_u54e5_main_v1.webp,true,DRAFT
char_u54e5,character_audio,audio/characters/char_u54e5_v1.mp3,true,DRAFT
char_u54e5,meaning_audio,audio/meanings/meaning_char_u54e5_v1.mp3,true,DRAFT
char_u54e5,word_audio_1,audio/words/char_u54e5_1_v1.mp3,true,DRAFT
char_u54e5,word_audio_2,audio/words/char_u54e5_2_v1.mp3,true,DRAFT
char_u54e5,sentence_audio,audio/sentences/char_u54e5_v1.mp3,true,DRAFT
char_u59d0,image,images/characters/char_u59d0_main_v1.webp,true,DRAFT
char_u59d0,character_audio,audio/characters/char_u59d0_v1.mp3,true,DRAFT
char_u59d0,meaning_audio,audio/meanings/meaning_char_u59d0_v1.mp3,true,DRAFT
char_u59d0,word_audio_1,audio/words/char_u59d0_1_v1.mp3,true,DRAFT
char_u59d0,word_audio_2,audio/words/char_u59d0_2_v1.mp3,true,DRAFT
char_u59d0,sentence_audio,audio/sentences/char_u59d0_v1.mp3,true,DRAFT
char_u5f1f,image,images/characters/char_u5f1f_main_v1.webp,true,DRAFT
char_u5f1f,character_audio,audio/characters/char_u5f1f_v1.mp3,true,DRAFT
char_u5f1f,meaning_audio,audio/meanings/meaning_char_u5f1f_v1.mp3,true,DRAFT
char_u5f1f,word_audio_1,audio/words/char_u5f1f_1_v1.mp3,true,DRAFT
char_u5f1f,word_audio_2,audio/words/char_u5f1f_2_v1.mp3,true,DRAFT
char_u5f1f,sentence_audio,audio/sentences/char_u5f1f_v1.mp3,true,DRAFT
char_u59b9,image,images/characters/char_u59b9_main_v1.webp,true,DRAFT
char_u59b9,character_audio,audio/characters/char_u59b9_v1.mp3,true,DRAFT
char_u59b9,meaning_audio,audio/meanings/meaning_char_u59b9_v1.mp3,true,DRAFT
char_u59b9,word_audio_1,audio/words/char_u59b9_1_v1.mp3,true,DRAFT
char_u59b9,word_audio_2,audio/words/char_u59b9_2_v1.mp3,true,DRAFT
char_u59b9,sentence_audio,audio/sentences/char_u59b9_v1.mp3,true,DRAFT
char_u5b9d,image,images/characters/char_u5b9d_main_v1.webp,true,DRAFT
char_u5b9d,character_audio,audio/characters/char_u5b9d_v1.mp3,true,DRAFT
char_u5b9d,meaning_audio,audio/meanings/meaning_char_u5b9d_v1.mp3,true,DRAFT
char_u5b9d,word_audio_1,audio/words/char_u5b9d_1_v1.mp3,true,DRAFT
char_u5b9d,word_audio_2,audio/words/char_u5b9d_2_v1.mp3,true,DRAFT
char_u5b9d,sentence_audio,audio/sentences/char_u5b9d_v1.mp3,true,DRAFT
char_u5b69,image,images/characters/char_u5b69_main_v1.webp,true,DRAFT
char_u5b69,character_audio,audio/characters/char_u5b69_v1.mp3,true,DRAFT
char_u5b69,meaning_audio,audio/meanings/meaning_char_u5b69_v1.mp3,true,DRAFT
char_u5b69,word_audio_1,audio/words/char_u5b69_1_v1.mp3,true,DRAFT
char_u5b69,word_audio_2,audio/words/char_u5b69_2_v1.mp3,true,DRAFT
char_u5b69,sentence_audio,audio/sentences/char_u5b69_v1.mp3,true,DRAFT
char_u5b50,image,images/characters/char_u5b50_main_v1.webp,true,DRAFT
char_u5b50,character_audio,audio/characters/char_u5b50_v1.mp3,true,DRAFT
char_u5b50,meaning_audio,audio/meanings/meaning_char_u5b50_v1.mp3,true,DRAFT
char_u5b50,word_audio_1,audio/words/char_u5b50_1_v1.mp3,true,DRAFT
char_u5b50,word_audio_2,audio/words/char_u5b50_2_v1.mp3,true,DRAFT
char_u5b50,sentence_audio,audio/sentences/char_u5b50_v1.mp3,true,DRAFT
char_u533b,image,images/characters/char_u533b_main_v1.webp,true,DRAFT
char_u533b,character_audio,audio/characters/char_u533b_v1.mp3,true,DRAFT
char_u533b,meaning_audio,audio/meanings/meaning_char_u533b_v1.mp3,true,DRAFT
char_u533b,word_audio_1,audio/words/char_u533b_1_v1.mp3,true,DRAFT
char_u533b,word_audio_2,audio/words/char_u533b_2_v1.mp3,true,DRAFT
char_u533b,sentence_audio,audio/sentences/char_u533b_v1.mp3,true,DRAFT
char_u62a4,image,images/characters/char_u62a4_main_v1.webp,true,DRAFT
char_u62a4,character_audio,audio/characters/char_u62a4_v1.mp3,true,DRAFT
char_u62a4,meaning_audio,audio/meanings/meaning_char_u62a4_v1.mp3,true,DRAFT
char_u62a4,word_audio_1,audio/words/char_u62a4_1_v1.mp3,true,DRAFT
char_u62a4,word_audio_2,audio/words/char_u62a4_2_v1.mp3,true,DRAFT
char_u62a4,sentence_audio,audio/sentences/char_u62a4_v1.mp3,true,DRAFT
char_u58eb,image,images/characters/char_u58eb_main_v1.webp,true,DRAFT
char_u58eb,character_audio,audio/characters/char_u58eb_v1.mp3,true,DRAFT
char_u58eb,meaning_audio,audio/meanings/meaning_char_u58eb_v1.mp3,true,DRAFT
char_u58eb,word_audio_1,audio/words/char_u58eb_1_v1.mp3,true,DRAFT
char_u58eb,word_audio_2,audio/words/char_u58eb_2_v1.mp3,true,DRAFT
char_u58eb,sentence_audio,audio/sentences/char_u58eb_v1.mp3,true,DRAFT
char_u8b66,image,images/characters/char_u8b66_main_v1.webp,true,DRAFT
